,av_num,title,upload_time,author,view,num_danmaku,reply,favorite,coin,share,like,tags
23,8042121,数学分析 复旦 陈纪修,2017-01-16,delicacyyuu,785900,27292,1643,27023,3234,4077,5789,"[数学系专业课, 数学分析, 数学课]"
9,11038879,复旦大学 庄子精读 全48讲 主讲-陈引驰 视频教程,2017-06-03,choitsjilp,125997,1012,110,14011,415,447,790,"[复旦大学 庄子精读 全48讲 主讲-陈引, 庄子]"
6,7126199,复旦大学计量经济学[谢识予： 共72讲],2016-11-16,叁今巧克力,173214,3302,270,12122,552,922,1122,"[复旦大学, 计量经济学]"
21,13647618,【复旦大学公开课】中国文学批评史,2017-08-22,云锦w,42457,439,85,9035,201,288,342,"[汉语言文学, 教育, 考研, 复旦大学, 中文系, 古代文学, 文学批评, 文学理论, 古代文论]"
39,30520826,【西洋通史】北师大 武大 华东师大 复旦历史课,2018-08-28,文采飘逸,97080,637,214,8515,613,422,952,"[演讲, 历史, 学习, 教育, 讲座, 公开课, 线上课堂]"
24,12504500,复旦大学 马克思主义哲学史 全46讲 主讲-吴晓明 视频教程,2017-07-23,choitsjilp,121071,2094,197,7692,505,756,995,[复旦大学 马克思主义哲学史 全46讲 主]
29,14251245,固体物理复旦大学车静光主讲,2017-09-07,月下唱离歌,110795,2062,139,4535,419,410,760,"[科学, 公开课, 固体物理, 物理, 学习, 量子力学, 理论物理]"
30,19813393,【文学课】复旦大学 中国古代文学史 【主讲-陈引驰】【全50讲】,2018-02-20,海鷗叔叔的孤島,32360,90,29,4505,101,140,261,"[公开课, 中国古代文学史, 陈引驰]"
19,19881053,《生理学》-复旦大学-精品课程- 全64讲 【布谷鸟医学网】,2018-02-22,布谷鸟医学网,40535,42,19,4076,74,120,250,"[临床医学, 预习复习, 考试, 医学, 生理学, 预防医学, 护理医学]"
69,3365331,【复旦电子学基础系列】模拟电子电路授课视频,2015-12-11,Aimoeの桜,35842,286,674,3912,261,216,130,"[张建秋, 电子学, 模拟电子电路, 复旦电子工程]"
1,4560020,半导体物理 复旦大学蒋玉龙,2016-05-05,晚辈君,65485,504,45,3146,183,280,323,"[公开课, 科学, 教育, 物理, 课程, 线上课堂]"
17,12499952,复旦大学 《理想国》导读 全55讲 主讲-丁耘 视频教程,2017-07-23,choitsjilp,40171,315,79,3116,136,267,286,[复旦大学 《理想国》导读 全55讲 主讲]
37,4057173,半导体器件原理 共85集 复旦大学 蒋玉龙,2016-03-10,晚辈君,41344,411,70,3039,163,192,233,"[学习, 视频教程, 教学视频, 课程, 教学]"
101,1170653,量子力学 (复旦大学苏汝铿教授),2014-06-04,OriginLab,31358,258,80,2987,95,119,103,"[每天看1P, 物理, 搬运, 公开课, 量子力学量力学, 复旦大学]"
33,7444044,分析化学【复旦大学】,2016-12-09,雪虞,31159,65,24,2963,81,168,117,"[复旦大学, 分析化学]"
27,24033446,【数学】数学分析 复旦大学 陈纪修主讲（高清720P 音画同步）,2018-05-28,言身寸Qc,53514,159,70,2928,346,225,493,"[学习, 数学, 微积分, 教育, 课程, 公开课, 数学分析, 实函分析, 分析学入门]"
40,26781596,【文学】复旦大学 中国新闻传播史  【主讲-黄瑚】 【全56讲】,2018-07-13,海鷗叔叔的孤島,18540,53,43,2792,60,75,179,"[公开课, 主讲-黄瑚]"
32,12487278,复旦大学中国新闻传播史,2017-07-23,正版卖药郎,21225,142,46,2737,124,111,99,"[人文, 教育, 学习, 考研]"
42,50768151,马克思主义哲学史 复旦大学公开课（全46集）,2019-04-28,人文学科名师讲坛,14278,62,51,2661,191,70,427,"[人文, 考试, 文化, 课程, 哲学, 学习, 视频教程, 演讲, 公开课, 复旦大学, 线上课堂]"
11,23738056,【物理】原子物理学 复旦大学 封东来等主讲,2018-05-21,言身寸Qc,31847,268,84,2635,181,149,348,"[公开课, 物理, 学习, 课程, 原子物理, 近代物理]"
13,26028556,复旦大学《生物化学》,2018-07-02,夏雨清澄,42662,312,71,2634,263,224,408,"[学习, 教育, 考试, 公开课]"
28,47391473,《精神分析引论》导读 复旦大学公开课 （全46集）,2019-03-26,人文学科名师讲坛,10247,112,22,2627,133,68,325,"[人文, 学习, 教育, 课程, 演讲, 视频教程, 文化, 考试, 哲学, 公开课, 线上课堂]"
25,8316411,复旦大学 张量分析,2017-01-31,Confidimus,22630,146,49,2541,84,111,93,"[张量分析, 复旦大学]"
34,11918653,复旦大学 概率论 全91讲 主讲-应坚刚 视频教程,2017-07-05,choitsjilp,19140,23,16,2307,46,73,64,[复旦大学 概率论 全91讲 主讲-应坚刚]
18,32753807,【历史/地理/人文】中国历史人文地理（上）（复旦大学/葛剑雄）,2018-09-30,不能更新,27685,105,12,2287,141,142,220,"[科普, 人文, 中国, 历史, 教育, 文化, 地理, 公开课, 复旦大学, 葛剑雄, 历史地理]"
10,17891362,【名师课堂】哲学导论（全集配字幕）--王德峰复旦教授,2018-01-02,ufo333stone,25114,5836,126,2273,131,140,244,"[哲学, 课程, 教育, 大学, 学习, 公开课]"
46,40286326,《理想国》导读【55集】(丁耘：复旦大学),2019-01-09,York1996,12378,105,41,2220,147,73,262,[《导论》]
16,21916070,【基础医学】【复旦大学 上海医学院 生物化学】【 主讲： 汤其群  查锡良 】【64讲全】,2018-04-10,海鷗叔叔的孤島,23317,125,61,2207,99,147,256,"[生物化学, 主讲： 汤其群  查锡良]"
8,18716765,《世说新语》讲读 复旦大学 骆玉明,2018-01-25,RE没有你的无聊世界,20660,67,29,2149,122,105,150,"[世说新语, 骆玉明]"
41,10269543,【历史/政治/思想】隋唐史（韩昇教授/复旦大学）,2017-05-02,竹林散仙,29521,289,27,2144,63,110,147,[历史]
14,36496676,复旦大学公开课：《共产党宣言》导读（张双利教授）,2018-11-22,Jegvar,29687,136,23,2075,185,224,390,"[马克思主义, 公开课, 复旦大学]"
95,12581206,复旦大学 西方美学经典导读 全45讲 主讲-陆扬 视频教程,2017-07-27,choitsjilp,6834,10,12,2061,13,52,26,[复旦大学 西方美学经典导读 全45讲 主]
77,19619236,【艺术类】 【复旦大学】电影艺术概论 【主讲-周斌】,2018-02-15,海鷗叔叔的孤島,7889,5,4,1961,24,39,55,"[课程, 艺术, 周斌, 电影艺术概论]"
89,12505254,复旦大学 西方哲学史（上） 全61讲 主讲-佘碧平 视频教程,2017-07-23,choitsjilp,12029,75,28,1925,35,73,39,[复旦大学 西方哲学史（上） 全61讲 主]
15,33330021,20世纪世界史 复旦大学 主讲人：冯玮教授,2018-10-07,文采飘逸,27753,51,79,1875,40,55,138,"[演讲, 教育, 课程, 考试, 学习, 历史, 讲座, 公开课, 线上课堂]"
12,23119444,【公开课】会计学原理（完）-复旦,2018-05-07,这牛蹄儿有点长,27245,108,25,1865,155,155,280,[公开课]
3,33726502,复旦大学周磊 电动力学（标题版）,2018-10-16,千雨ちさめ,36739,503,97,1821,596,135,511,"[科学, 教育, 学习, 公开课, 理论物理, 周磊, 电动力学, 四大力学]"
36,20280821,【历史/政治】宋辽金史（余蔚教授/复旦大学）,2018-03-03,竹林散仙,17629,79,20,1654,24,51,85,"[人文, 学习, 文化, 公开课]"
35,27867655,复旦大学 卫生统计学（全）  赵耐青白皮书,2018-07-27,Yvette234,26651,276,65,1653,115,177,278,"[考研, 课程, 学习, 教育, 考试, 线上课堂, 预防医学]"
45,33838392,【文学】《金瓶梅》研究 全三十四讲 复旦大学 黄霖 教授 主讲,2018-10-14,上岸排石,39138,191,67,1605,77,111,222,"[人文, 历史, 社会, 明朝, 金瓶梅, 黄霖]"
70,22286472,【复旦大学精品课程】混沌动力学基础 (郝柏林院士主讲),2018-04-19,OriginLab,10204,126,70,1536,107,97,208,"[物理, 混沌, 公开课, 复旦大学, 郝柏林]"
73,11035292,复旦大学 电动力学 全92讲 主讲-周磊 视频教程,2017-06-03,choitsjilp,24566,429,58,1451,87,90,149,[复旦大学 电动力学 全92讲 主讲-周磊]
82,12637421,【微电子】半导体器件原理（复旦大学）,2017-07-27,牛顿不会飞,15531,51,39,1366,205,103,58,"[微电子, 集成电路]"
129,4883760,【复旦大学】病毒学,2016-06-06,生命中国,7434,141,39,1366,42,45,52,[课程]
108,12527290,复旦大学 《精神分析引论》导读 全46讲 主讲-陈学明 视频教程,2017-07-24,choitsjilp,8486,33,28,1365,24,41,37,[复旦大学 《精神分析引论》导读 全46讲]
57,36472222,【地理学】复旦大学 历史自然地理  主讲-满志敏【全50讲】,2018-11-22,海鷗叔叔的孤島,6982,3,3,1353,30,27,92,"[公开课, 地理学]"
96,12503709,复旦大学 科学哲学 全61讲 主讲-张志林 视频教程,2017-07-23,choitsjilp,12123,29,28,1332,52,61,68,[复旦大学 科学哲学 全61讲 主讲-张志]
83,12607525,【微电子】半导体物理（复旦大学）,2017-07-26,牛顿不会飞,17034,61,58,1305,193,98,36,"[半导体, 集成电路]"
97,10988454,【物理】热力学与统计物理II (复旦大学陈焱教授主讲),2017-06-01,OriginLab,14292,188,54,1248,91,56,71,"[科学, 物理, 理论物理, 复旦大学, 统计力学, 统计物理]"
109,12506732,复旦大学 现象学概论 全56讲 主讲-佘碧平 视频教程,2017-07-23,choitsjilp,7703,58,15,1243,22,54,42,[复旦大学 现象学概论 全56讲 主讲-佘]
47,47926439,陈果 复旦大学公开课,2019-04-01,Don_N,6983,9,22,1192,45,59,112,"[演讲, 学习, 课程, 陈果]"
68,23123847,【物理】电动力学 复旦大学 周磊主讲,2018-05-07,言身寸Qc,14492,73,32,1151,111,68,110,"[科学, 物理, 学习, 课程, 公开课, 理论物理, 场论]"
59,32824211,【历史/地理/人文】中国历史人文地理（下）（复旦大学/葛剑雄）,2018-10-01,不能更新,10725,30,8,1149,56,50,75,"[科普, 人文, 历史, 地理, 中国, 公开课, 复旦大学, 人文地理, 葛剑雄, 历史地理]"
110,6846291,【复旦电子学基础系列】信号与通信系统授课视频,2016-10-27,Aimoeの桜,12062,128,288,1146,155,70,54,"[复旦电子工程, 复旦电子学, 汪源源, 信号与通信系统]"
31,33602309,【复旦大学】新闻学概论（全12P）,2018-10-11,白稚卿,7211,27,8,1132,18,29,53,[新闻学]
53,36229662,【历史】日本文明的历史变迁 全四十三讲 复旦大学 冯玮 教授 主讲,2018-11-18,上岸排石,11651,80,28,1059,40,43,101,"[历史, 日本, 冯玮, 复旦大学]"
20,33366375,【复旦大学】遗传学,2018-10-07,AMEN奇奇,13087,41,17,1031,50,59,133,"[科学, 学习, 公开课, 遗传学]"
66,34700239,【哲学】西方马克思主义前沿问题研究 全六十二讲 复旦大学 陈学明 教授 主讲,2018-10-27,上岸排石,6524,1,1,1022,36,49,95,"[哲学, 复旦大学, 西方马克思主义, 陈学明]"
0,37640750,复旦大学药理学63集全集-宇霖医学视频网,2018-12-07,宇霖医学网,12002,14,9,1019,42,55,79,"[读书, 中医, 学习, 新人向, 医学]"
58,32678876,【历史】中西文化交流史 全50讲 复旦大学 姚大力教授 主讲,2018-09-29,上岸排石,13556,41,15,1015,34,87,116,"[历史, 教育, 复旦大学, 中西文化交流史, 姚大力, 边疆史]"
38,28168369,复旦大学 精品课程  流行病学 （卫生综合),2018-07-31,Yvette234,8825,19,37,964,81,59,88,"[学习, 考研, 教育, 考试, 公开课, 预防医学, 流统]"
62,39077395,制度经济学【69集】(韦森：复旦大学),2018-12-26,York1996,4690,14,4,954,42,26,74,"[复旦, 制度经济学]"
2,10289610,数值优化 复旦大学吴立德教授,2017-05-03,塞外小王爷,11444,87,22,945,36,50,64,"[数学, 教育, 学习, 课程, 数值优化]"
118,10498321,深度学习 复旦大学吴立德教授,2017-05-12,塞外小王爷,8667,13,7,938,12,32,15,"[CNN, 神经网络, 数学, 自然语言处理, 稀疏编码, 复旦大学, 理论, BP, 优化, 深度学习]"
72,29596521,【校级精品课程】计算机原理_复旦大学,2018-08-17,JD之友,8818,29,16,906,37,17,55,"[课程, 考试, 教育, 计算机, 学习, 公开课, 复旦大学, 计算机原理]"
94,27447302,【黄霖】中国文学理论批评史 复旦大学,2018-07-22,江北の北,5047,1,7,904,14,27,41,"[复旦大学, 文学理论, 黄霖, 中国文学批评史]"
22,46444771,国际关系导论【54集】(陈玉刚：复旦大学),2019-03-16,York1996,5432,1,7,874,30,13,89,"[个人, 国际体系, 国际组织与国际法, 战争与国际安全, 外交——管理国际行为体之间的关系, 国际关系概论与研究路径, 国际关系的理论视角, 国家的对外战略与对外政策, 国际政治经济, 当代国际关系的历史背景]"
128,11919642,复旦大学医学院 神经生物学 全33讲 主讲-孙风艳 附课件 视频教程,2017-07-05,choitsjilp,6428,21,18,840,28,42,44,[复旦大学医学院 神经生物学 全33讲 主]
50,50062126,《世说新语》导读 复旦大学公开课 （全26集）,2019-04-21,人文学科名师讲坛,3647,2,2,814,34,19,98,"[演讲, 讲座, 学习, 考试, 考研, 哲学, 视频教程, 公开课, 线上课堂]"
145,12580170,复旦大学 西方道德哲学原著选读 全48讲 主讲-白彤东 视频教程,2017-07-27,choitsjilp,3433,12,3,744,16,31,15,[复旦大学 西方道德哲学原著选读 全48讲]
51,48225102,【复旦大学】基于unity 3D引擎的游戏开发 基础+进阶,2019-04-07,逆风微笑的代码狗,4813,6,9,742,49,10,99,"[UNITY3D, 学习, 程序员, 编程, 交互设计, 三维建模]"
117,18617096,复旦大学 张志林 哲学导论 60讲,2018-01-23,yiru1234,6289,38,11,719,36,47,36,"[演讲, 考试, 讲座, 哲学, 公开课]"
127,19827620,【文学课】复旦大学 新闻编辑与评论  【主讲-黄芝晓】【全59讲】,2018-02-20,海鷗叔叔的孤島,2357,0,6,691,21,30,47,"[公开课, 黄芝晓, 新闻编辑与评论]"
5,38299864,中国法制史 复旦大学(郭建),2018-12-16,xxm1995,13811,219,14,672,52,46,106,"[历史, 中国, 教育, 公开课]"
65,37552301,高等有机化学【80集】(王全瑞：复旦大学),2018-12-06,York1996,7488,9,11,652,31,33,84,"[高等有机化学, HUckel分子轨道理论, 有机反应机理, Conformational, Steric, Stereoelectronic, 羰基化合物, 分子重排, 周环反应, 线性自由能关系]"
