,av_num,title,upload_time,author,view,num_danmaku,reply,favorite,coin,share,like,tags
61,40846829,政治经济学【63集】(张晖明：复旦大学),2019-01-16,York1996,5613,4,4,650,19,21,52,"[商品经济, 资本流通与交易费用, 平均利润、利息和地租, 资本主义再生产与经济危机, 资本积累与国家的经济参与, 资本国际化与国际垄断, 资本积累与企业社会化]"
7,40348142,解析几何【103集】(黄宣国：复旦大学),2019-01-10,York1996,6268,2,7,648,24,15,55,"[非欧几何, 射影平面几何, 曲线与二次曲面, 射影平面上的射影坐标, 直射变换, steiner定理, 正弦定理和余弦定理, 空间仿射变换, 双曲平面几何]"
144,12580571,复旦大学 西方马克思主义前沿问题研究 全28讲 主讲-陈学明 视频教程,2017-07-25,choitsjilp,4146,12,8,628,16,31,19,[复旦大学 西方马克思主义前沿问题研究 全]
64,40082124,区域经济学【46集】(范剑勇：复旦大学),2019-01-06,York1996,6007,15,9,621,20,16,44,"[集聚经济与区位选择, 市场通达性与区位选择, 小地理范围产业集聚的描述方法, 新古典增长与发展理论, Two-level utility Fu, 新经济地理学, 区域经济学导论, 产业结构与发展, 本地市场效应]"
146,12502624,复旦大学 国际安全与战略 全77讲 主讲-唐世平 视频教程,2017-07-23,choitsjilp,5486,19,6,620,11,38,26,[复旦大学 国际安全与战略 全77讲 主讲]
26,40846892,国际金融【58集】(殷醒民：复旦大学),2019-01-16,York1996,5894,3,2,618,19,12,52,"[国际债务问题, 国际资本流动及其理论, 汇率决定的货币分析法, 汇率制度与外汇管理, 固定汇率体系下的经济政策, 外汇和外汇市场]"
56,44271951,复旦大学 当代中国政治制度 全60讲 主讲-浦兴祖 视频教程,2019-02-21,如我所示,6639,0,0,607,25,26,79,"[人文, 演讲, 讲座, 视频教程, 学习, 历史, 文化, 公开课, 北京师范大学, 线上课堂]"
88,24698813,复旦大学 解析几何,2018-06-11,骄傲的魂灵,9911,2,7,583,7,29,30,"[数学, 教育, 考试, 学习, 公开课]"
76,30622959,世界文明史通论 复旦大学 吴以义,2018-08-31,PeterHuggins,9278,33,9,572,22,41,40,"[人文, 文化, 历史, 公开课, 世界史]"
81,28593191,【复旦大学慕课】《理想国》导读-丁耘 [字幕精华带标题],2018-08-05,挣硬币改昵称,8299,34,9,559,70,48,61,"[哲学, 公开课, 柏拉图, 理想国, 西方哲学, 复旦大学, 通识教育, 西方经典原著导读]"
92,33404869,复旦大学 国际金融,2018-10-08,天降伟人啊,5337,0,3,557,11,10,35,"[复旦大学, 线上课堂, 国际金融, 58讲]"
54,43992735,世界文明史通论【58集】(吴以义：复旦大学),2019-02-18,York1996,7828,38,8,544,25,26,61,"[中世纪基督教欧洲, 两河文明和埃及, 前六到二世纪的印度文明和佛教的起来, 探险时代, 古代中土文化]"
100,23819702,半导体器件原理（全）蒋玉龙 复旦大学 微电子器件（收藏关注私信领ppt课件）,2018-05-23,云墨一点,8002,16,6,537,20,27,55,"[考研, 教育, 复旦大学, 蒋玉龙, 半导体器件, 微电子器件]"
43,44515411,日本文明的历史变迁【43集】(冯玮：复旦大学),2019-02-23,York1996,5049,6,9,522,24,21,58,"[日本“西学”的演变, 儒教和律令制国家的形成, 日本的神道, 东亚秩序的演变, 日本的“三次远航”, 大和魂：武士道, 从九一八到太平洋战争, 日本的佛教, 日本文明的历史变迁—引言, 日本“国家三要素”的形成]"
86,40823200,【电子】半导体器件原理 复旦大学 蒋玉龙主讲,2019-01-15,言身寸Qc,2849,1,8,518,23,13,59,"[课程, 考研, 考试, 学习, 公开课, 微电子, 复旦, 器件]"
143,16268384,【生物化学】第七版 复旦大学 人卫版,2017-11-12,一良llll,5315,0,9,515,22,28,27,"[学习, 生物]"
48,53242946,【物理】统计力学 - 陈焱 （复旦大学）,2019-05-22,Man-United,2767,0,5,515,53,4,59,"[大学, 学习, 考研, 考试, 物理, 公开课, 陈焱, 大学物理, 统计力学, 复旦大学]"
67,33870372,半导体器件原理-网课专版-高清（复旦大学蒋玉龙教授）,2018-10-14,云墨一点,11345,76,15,468,49,57,107,"[考研, 课程, 教育, 复旦大学, 蒋玉龙, 半导体器件, 微电子器件]"
142,19399851,比较经济学 韦森 复旦,2018-02-10,下蛋狐狸,3652,11,3,468,18,14,20,"[课程, 经济学, 公开课]"
93,29185365,儿科学-复旦大学-桂永浩,2018-08-12,丰耳耳,7548,16,11,460,23,40,44,"[教育, 公开课, 国家精品课程, 儿科学]"
52,52027671,【复旦大学】量子力学,2019-05-13,,2413,5,11,454,63,12,64,"[科学, 课程, 量子力学, 物理, 量子, 物理学, 公开课, 复旦大学, 线上课堂]"
87,37372876,计量经济学【72集】（谢识予   主讲人单位：复旦大学）,2018-12-04,York1996,4769,4,5,447,23,15,39,"[经济学, 概率统计, 回归分析, 时间序列, 多元线性, 定式偏差, 多重共线性, 联立方程组, 面板数据分析, 二元选择模型]"
126,21093480,【复旦有机】王全瑞教授授课视频,2018-03-23,Bourne_C,5324,7,12,430,39,27,58,"[化学, 考试, 学习, 考研, 药学, 医学, 有机化学, 吕以仙]"
55,51631753,【复旦大学公开课】深度学习,2019-05-07,Akitsuki-,2240,0,4,411,12,11,38,"[科学, 神经网络, 课程, 人工智能, 公开课, 复旦大学, 机器学习, 复旦, 深度学习, DEEPLEARNING]"
125,23424832,复旦大学 王振复“周易文化研究”系列讲座 全27讲 主讲-王振复 视频教程,2018-05-14,choitsjilp,4327,2,4,409,10,16,25,[学习]
107,36478164,【科学技术哲学】复旦大学 科学哲学  主讲-张志林【全61讲】,2018-11-22,海鷗叔叔的孤島,2758,15,5,409,16,17,53,"[公开课, 科学技术哲学]"
140,23870721,复旦大学 《精神分析引论》导读 全46讲 主讲-陈学明 视频教程,2018-05-24,choitsjilp,2068,3,2,408,11,17,18,[学习]
99,24070072,复旦大学生理学,2018-05-28,巧克力milk,8513,17,12,400,30,47,74,[课程]
71,39735033,会计学原理—复旦大学–徐晔,2019-01-02,宝儿学堂,6479,14,6,391,23,24,58,"[财经, 教育, 考试, 学习, 会计, 线上课堂]"
106,40036005,西方美学经典导读【45集】(陆扬：复旦大学),2019-01-06,York1996,1902,1,1,383,6,9,16,"[死亡美学, 托马斯-阿奎那的美学, 希腊文化中的美, 西方美学经典导读专题, 上帝的形象, 中世纪美学]"
63,49979542,复旦大学公开课系列010: 用经济学智慧解读中国 石磊    全62讲,2019-04-21,蓝天手机,2294,24,6,354,11,7,38,"[人文, 中国, 经济学, 社会, 公开课, 经济, 复旦大学, 社会学, 复旦, 解读中国, 经济社会]"
114,37164000,复旦大学政治经济学 63讲,2018-12-01,绝望中年人,2404,2,1,339,6,10,20,"[教育, 学习, 课程, 公开课]"
115,29475495,【校级精品课程】计算机网络与网页制作_复旦大学,2018-08-16,JD之友,4356,2,10,318,16,24,34,"[课程, 计算机, 网络, 教育, 公开课, 复旦大学, 网页制作, dw, Dreamweaver, 计算机网络与网页制作]"
85,41274141,模拟电子学基础【68集】(张建秋：复旦大学),2019-01-21,York1996,4098,13,6,310,17,14,61,"[反馈, 直流稳压电源, 电路分析基础, 半导体器件, 集成放大器, 数字电路入门, Bridge Circuits, 信号处理电路, 晶体管放大器, 模拟电子学基础]"
116,27596965,【复旦大学/黄宣国】解析几何,2018-07-24,博格司马,4699,90,11,307,14,21,32,[搬运工也想要硬币]
123,31111019,【网络课程】计算机网络与网页制作(2016版)_复旦大学计算机应用能力水平测试(FCT)_复旦大学&高校邦,2018-09-05,JD之友,3301,5,8,287,12,24,19,"[考试, 课程, 计算机, 教育, 公开课, 复旦大学, Dreamweaver, FCT, 计算机网络与网页制作, 复旦大学计算机应用能力水平测试]"
141,20890257,【物理化学】复旦大学 范康年教授 教学视频（含结构化学）,2018-03-17,Bourne_C,3322,4,13,276,19,16,16,"[化学, 物理化学, 考研, 复旦, 结构化学]"
4,45674800,【数学专业课】高等代数学-复旦大学-谢启鸿-高清,2019-03-08,不开花的黑玫瑰,4275,4,9,275,43,7,48,"[数学, 教育, 课程, 学习, 校园vlog, 公开课, 高等代数]"
75,40593788,半导体器件物理-高清-复旦大学蒋玉龙老师,2019-01-13,起了个好听的名字,5694,24,5,273,50,23,49,"[考试, 学习, 视频教程, 课程, 考研, 教育]"
105,40293084,管理信息系统【85集】(黄丽华：复旦大学),2019-01-09,York1996,3062,3,3,265,11,6,26,"[云计算, 电子商务, 客户关系管理, 供应链管理, 从企业看管理信息系统, 通讯计算机网络与无线技术, 信息系统的价值, 信息系统开发, 信息管理安全, ERP系统]"
122,36840057,《金瓶梅》研究 复旦大学公开课（全34集）,2018-11-27,人文学科名师讲坛,2231,1,1,249,3,5,14,"[考研, 学习, 文学, 读书]"
104,40349207,半导体器件原理【85集】(蒋玉龙：复旦大学),2019-01-10,York1996,3127,33,11,235,6,11,33,"[MOSFET的基本特性, pn结的频率特性与开关特性, 半导体器件原理 绪论, 双极型晶体管, 小尺寸MOSFET的特性]"
113,38128875,原子物理学【52集】(封东来：复旦大学),2018-12-14,York1996,2861,10,11,214,10,15,36,"[量子力学, 波尔模型, 泡利原理, 多电子原子, 卢瑟福模型, 电子自旋]"
112,38492014,物理化学【87集】(范康年：复旦大学),2018-12-19,York1996,2717,1,6,212,12,6,25,"[固态, 分子间相互作用, 多原子分子结构, 共价键理论和双原子分子结构, 原子结构和原子光谱, 分子对称性和点群, 量子力学基础]"
111,40928594,西方马克思主义前沿问题研究【62集】(陈学明：复旦大学),2019-01-17,York1996,1830,7,8,210,11,14,22,[是]
103,41026983,中国法制史【71集】(郭建：复旦大学),2019-01-18,York1996,3418,6,0,195,6,8,18,"[春秋战国的法制, 隋唐五代的法制, 辽、金、西夏、元朝的法制, 中华民国时期的法制]"
44,58536353,复旦大学公开课——电动力学,2019-07-10,third_eye,729,0,1,183,11,3,17,"[物理, 课程, 公开课, 大学物理]"
124,23888207,半导体物理 蒋玉龙 复旦大学（私信up主领取ppt课件）,2018-05-25,云墨一点,5173,10,6,181,13,27,22,"[课程, 考研, 考试, 学习, 教育, 半导体物理, 复旦大学, 蒋玉龙, 半导体器件, 微电子器件]"
136,40267795,科学哲学【61集】(张志林：复旦大学),2019-01-09,York1996,1105,2,0,163,5,5,19,"[教学简纲, 科学与可证实性, 基于贝叶斯定理的科学方法论, 科学哲学的魅力, 科学研究纲领方法论, 范式与科学共同体, 科学与可否证性, 科学中的观察和实验]"
80,50966098,电动力学 周磊 复旦大学-HD,2019-04-30,时间众筹与转化,1730,8,7,151,30,6,30,"[物理, 公开课, 大学物理]"
121,44444497,信息经济学【53集】(陈钊：复旦大学),2019-02-23,York1996,1136,2,3,147,9,6,23,"[机制设计, 道德风险, 信息经济学, 信号发送与信息甄别, 不可验证性与机制设计, 企业内部激励机制, 信息经济学概述, 逆向选择, 不可验证性]"
139,33262401,复旦大学 高等有机化学 80讲,2018-10-06,宣大侠在此,2359,6,2,139,7,11,21,[化学]
91,53478774,【复旦大学】国际商务管理（全63讲）,2019-05-25,白稚卿,829,0,1,132,2,3,29,"[国际商务, 商务管理]"
138,33491661,【复旦大学】管理信息系统（全14讲）,2018-10-09,白稚卿,2449,1,2,125,1,9,9,"[管理系统, 信息系统]"
49,58366993,复旦大学西方哲学史 61讲  佘碧平主讲,2019-07-08,绝望中年人,315,0,3,122,12,1,24,"[教育, 学习, 课程, 公开课]"
134,45384832,《论语》《孟子》选读【48集】(白彤东：复旦大学),2019-03-05,York1996,1068,3,1,111,4,4,8,"[儒家, 能近取譬, 仁与知的关系, 仁与天、命的关系, 平等与等级的关系, 儒家政治思想, 仁的概念, 品读哲学经典的态度, 孔子与《论语》介绍]"
120,49961942,复旦大学公开课系列004: 物理化学 范康年 全183讲（2）,2019-04-21,蓝天手机,796,0,0,106,7,3,12,"[化学, 科学, 物理, 物理化学, 公开课, 复旦大学, 科研, 复旦, 理科, 创新]"
137,39991821,整数规划【35集】(孙小玲：复旦大学),2019-01-05,York1996,1564,5,9,103,7,3,22,"[Dynamic programming, Branch-and-Bound Met, Totally Unimodular M, Duality Theory, Integer programing m, Cutting Plane Method, Computational Comple, SDP relaxtion for 0-]"
132,48223196,【中英文字幕】网络游戏设计与开发  （复旦大学&上海戏剧学院）,2019-04-04,逆风微笑的代码狗,719,0,2,102,9,6,32,"[演讲, 教育, 考试, 学习, 讲座, 编程]"
133,47485845,复旦大学 政治经济学 全63讲 主讲-张晖明 视频教程,2019-03-27,如我所示,713,0,0,98,0,1,7,"[演讲, 讲座, 教育, 学习, 公开课, 线上课堂]"
135,45349779,抽象艺术学【51集】(许德民：复旦大学),2019-03-04,York1996,1222,7,1,85,4,6,11,"[你幸福吗？, 西方当代抽象艺术, 抽象艺术的价值标准, 抽象艺术历史论, 世界架上抽象艺术历史, 中国当代抽象艺术, 抽象艺术摄影, 抽象艺术作品欣赏, 抽象艺术本体论, 西方抽象艺术思想史]"
79,56604144,量子力学-63讲-复旦大学  苏汝铿,2019-06-23,third_eye,406,0,2,84,3,2,12,"[课程, 量子力学, 教育, 物理, 公开课, 复旦大学]"
131,49947459,复旦大学公开课系列002: 国际金融 殷醒民 全58讲,2019-04-20,蓝天手机,474,0,0,75,2,0,7,"[经济学, 金融, 公开课, 银行, 国际贸易, 国际, 金融学, 复旦大学, 国际金融, 银行学]"
78,56614304,高等量子力学-选学-44讲-复旦大学  苏汝铿,2019-06-23,third_eye,337,0,4,73,10,1,15,"[教育, 物理, 量子力学, 公开课, 复旦大学]"
130,49976377,复旦大学公开课系列009: 数据结构C++ 王宇君 全41讲,2019-04-21,蓝天手机,656,1,0,58,1,0,2,"[计算机, 算法, C语言, C++, 公开课, 编程, 复旦, 复旦大学, 数据结构, 程序猿]"
90,57155238,复旦大学公开课——热力学与统计物体学,2019-06-28,third_eye,170,0,0,54,7,1,7,"[课程, 公开课]"
74,58353266,复旦大学 张敬海主讲-数字逻辑基础（全 57讲）,2019-07-08,澜斯洛特,197,0,1,29,6,2,13,"[教育, 学习, 课程, 公开课, 数字电路基础, 复旦大学, 线上课堂]"
119,57517493,复旦大学公开课——热力学与统计物体学,2019-07-02,third_eye,80,0,0,27,1,2,5,"[大学, 公开课]"
98,58944956,复旦大学公开课——热力学与统计物体学,2019-07-13,third_eye,63,0,0,18,0,1,4,"[学习, 大学, 公开课]"
102,58260198,数学分析复旦（王坤杨）,2019-07-08,辣椒茄子土豆,186,0,0,14,0,2,2,[数学]
84,59393868,复旦大学 模拟电子学基础 主讲-张建秋（全68讲）,2019-07-16,拟像化的伊里奇,71,0,0,10,0,0,2,"[教育, 学习, 课程, 公开课, 模拟电子学, 电子电力, 复旦大学, 模电, 电子, 线上课堂]"
147,58704549,【大学优质课程】复旦大学 马克思主义哲学史 吴晓明教授,2019-07-11,学思阁XSG,68,0,0,3,0,0,0,"[演讲, 人文, 讲座, 大学, 课程, 学习, 公开课, 复旦大学, 大学生, 复旦, 马克思]"
60,59618375,半导体物理公开课（复旦大学蒋玉龙),2019-07-18,the云端漫步者,49,0,1,2,2,0,1,"[自学, 教育, 课程, 考研, 学习, 半导体物理, 复旦大学, 专业课]"
